ProductName,ProductItemName,Category,Brand,Size,Color,Quantity,Mrp,SellerPrice,CostPrice,Shop,Vendor
Shirt,Men Striped Formal Shirt,clothes,Van Heusen,S,Blue,10,1699,1359,1299,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Men Striped Formal Shirt,clothes,Van Heusen,M,Blue,10,1699,1359,1299,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Men Striped Formal Shirt,clothes,Van Heusen,L,Blue,10,1699,1359,1299,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Men Striped Formal Shirt,clothes,Van Heusen,XL,Blue,10,1699,1359,1299,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Men Striped Formal Shirt,clothes,Van Heusen,XXL,Blue,10,1699,1359,1299,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Men Slim Fit Formal Shirt,clothes,Van Heusen,S,Blue,10,1699,1359,1299,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Men Slim Fit Formal Shirt,clothes,Van Heusen,M,Blue,10,1699,1359,1299,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Men Slim Fit Formal Shirt,clothes,Van Heusen,L,Blue,10,1699,1359,1299,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Men Slim Fit Formal Shirt,clothes,Van Heusen,XL,Blue,10,1699,1359,1299,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Men Slim Fit Formal Shirt,clothes,Van Heusen,XXL,Blue,10,1699,1359,1299,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Men Slim Fit Formal Shirt,clothes,Highlander,S,White,10,1499,539,499,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Men Slim Fit Formal Shirt,clothes,Highlander,M,White,10,1499,539,499,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Men Slim Fit Formal Shirt,clothes,Highlander,L,White,10,1499,539,499,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Men Slim Fit Formal Shirt,clothes,Highlander,XL,White,10,1499,539,499,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Men Slim Fit Formal Shirt,clothes,Highlander,XXL,White,10,1499,539,499,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Pure Cotton Formal Shirt,clothes,Van Heusen,S,Navy Blue,10,1999,1699,1299,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Pure Cotton Formal Shirt,clothes,Van Heusen,M,Navy Blue,10,1999,1699,1299,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Pure Cotton Formal Shirt,clothes,Van Heusen,L,Navy Blue,10,1999,1699,1299,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Pure Cotton Formal Shirt,clothes,Van Heusen,XL,Navy Blue,10,1999,1699,1299,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Pure Cotton Formal Shirt,clothes,Van Heusen,XXL,Navy Blue,10,1999,1699,1299,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Slim Fit Pure Cotton Shirt,clothes,Van Heusen,S,Blue,10,1999,1599,1299,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Slim Fit Pure Cotton Shirt,clothes,Van Heusen,M,Blue,10,1999,1599,1299,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Slim Fit Pure Cotton Shirt,clothes,Van Heusen,L,Blue,10,1999,1599,1299,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Slim Fit Pure Cotton Shirt,clothes,Van Heusen,XL,Blue,10,1999,1599,1299,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Slim Fit Pure Cotton Shirt,clothes,Van Heusen,XXL,Blue,10,1999,1599,1299,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Pure Cotton Formal Shirt,clothes,Van Heusen,S,Maroon,10,1999,1599,1299,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Pure Cotton Formal Shirt,clothes,Van Heusen,M,Maroon,10,1999,1599,1299,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Pure Cotton Formal Shirt,clothes,Van Heusen,L,Maroon,10,1999,1599,1299,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Pure Cotton Formal Shirt,clothes,Van Heusen,XL,Maroon,10,1999,1599,1299,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Pure Cotton Formal Shirt,clothes,Van Heusen,XXL,Maroon,10,1999,1599,1299,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Men Printed Formal Shirt,clothes,Van Heusen,S,Yellow,10,1999,1599,1299,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Men Printed Formal Shirt,clothes,Van Heusen,M,Yellow,10,1999,1599,1299,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Men Printed Formal Shirt,clothes,Van Heusen,L,Yellow,10,1999,1599,1299,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Men Printed Formal Shirt,clothes,Van Heusen,XL,Yellow,10,1999,1599,1299,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Men Printed Formal Shirt,clothes,Van Heusen,XXL,Yellow,10,1999,1599,1299,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Checked Formal Shirt,clothes,Van Heusen,S,BlueViolet,10,2299,1379,1299,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Checked Formal Shirt,clothes,Van Heusen,M,BlueViolet,10,2299,1379,1299,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Checked Formal Shirt,clothes,Van Heusen,L,BlueViolet,10,2299,1379,1299,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Checked Formal Shirt,clothes,Van Heusen,XL,BlueViolet,10,2299,1379,1299,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Checked Formal Shirt,clothes,Van Heusen,XXL,BlueViolet,10,2299,1379,1299,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Men Regular Fit Formal Shirt,clothes,Van Heusen,S,Crimson,10,1999,1699,1299,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Men Regular Fit Formal Shirt,clothes,Van Heusen,M,Crimson,10,1999,1699,1299,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Men Regular Fit Formal Shirt,clothes,Van Heusen,L,Crimson,10,1999,1699,1299,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Shirt,Men Regular Fit Formal Shirt,clothes,Van Heusen,XL,Crimson,10,1999,1699,1299,621884780928652aa26c8b91,61fe18829af8fd2eab57d7a1
Laptop,Predator Helios 300 Core,Electronics,Acer,Small,Black,10,130000,105000,90000,61f8ef67fd5668a2990bcd4a,61fe18829af8fd2eab57d7a1
Laptop,Legion 5 core i7,Electronics,Lenovo,Big,Black,10,153000,99900,80999,61f8ef67fd5668a2990bcd4a,61fe18829af8fd2eab57d7a1
Laptop,Vivobook 15,Electronics,Asus,Big,White,10,80000,57990,49999,61f8ef67fd5668a2990bcd4a,61fe18829af8fd2eab57d7a1
Laptop,Vivobook Gaming,Electronics,Asus,Medium,Black,10,61990,88990,71999,61f8ef67fd5668a2990bcd4a,61fe18829af8fd2eab57d7a1
Laptop,Core i7 11th Gen,Electronics,Asus,Small,White,10,118156,88990,69990,61f8ef67fd5668a2990bcd4a,61fe18829af8fd2eab57d7a1
Laptop,Ideapad Gaming Core,Electronics,Lenovo,Medium,Black,10,118156,88990,69990,61f8ef67fd5668a2990bcd4a,61fe18829af8fd2eab57d7a1
Laptop,Lenovo Yoga 7 ,Electronics,Lenovo,Medium,Black,10,118156,88990,69990,61f8ef67fd5668a2990bcd4a,61fe18829af8fd2eab57d7a1
Laptop,Lenovo Ideapad 540,Electronics,Lenovo,Medium,Black,10,118156,88990,69990,61f8ef67fd5668a2990bcd4a,61fe18829af8fd2eab57d7a1
Laptop,Lenovo Ideapad Gaming i3,Electronics,Lenovo,Medium,Black,10,118156,88990,69990,61f8ef67fd5668a2990bcd4a,61fe18829af8fd2eab57d7a1
Laptop,Asus TUF gaming core i7,Electronics,Asus,Medium,Black,10,118156,88990,69990,61f8ef67fd5668a2990bcd4a,61fe18829af8fd2eab57d7a1
Laptop,Asus Zenbook 14 screen pad,Electronics,Asus,Medium,Black,10,118156,88990,69990,61f8ef67fd5668a2990bcd4a,61fe18829af8fd2eab57d7a1
Laptop,Asus Core i7 11th Gen,Electronics,Asus,Medium,Black,10,118156,88990,69990,61f8ef67fd5668a2990bcd4a,61fe18829af8fd2eab57d7a1
Laptop,Lenovo Yoga Slim 7,Electronics,Lenovo,Medium,Black,10,118156,88990,69990,61f8ef67fd5668a2990bcd4a,61fe18829af8fd2eab57d7a1
Laptop,HP Pavilion x360,Electronics,HP,Medium,Black,10,118156,88990,69990,61f8ef67fd5668a2990bcd4a,61fe18829af8fd2eab57d7a1
Laptop,Lenovo Core i7,Electronics,Lenovo,Medium,Black,10,118156,88990,69990,61f8ef67fd5668a2990bcd4a,61fe18829af8fd2eab57d7a1
Laptop,Lenovo IdeaPad Gaming 3i Core,Electronics,Lenovo,Medium,Black,10,118156,88990,69990,61f8ef67fd5668a2990bcd4a,61fe18829af8fd2eab57d7a1
Laptop,ASUS Zephyrus M16,Electronics,Asus,Medium,Black,10,118156,88990,69990,61f8ef67fd5668a2990bcd4a,61fe18829af8fd2eab57d7a1
Laptop,Acer Predator Triton 300,Electronics,Acer,Medium,Black,10,118156,88990,69990,61f8ef67fd5668a2990bcd4a,61fe18829af8fd2eab57d7a1
Laptop,Asus TUF gaming core i5,Electronics,Asus,Medium,Black,10,118156,88990,69990,61f8ef67fd5668a2990bcd4a,61fe18829af8fd2eab57d7a1
Laptop,HP Envy Intel EVO Core i7,Electronics,HP,Medium,Black,10,118156,88990,69990,61f8ef67fd5668a2990bcd4a,61fe18829af8fd2eab57d7a1
Laptop,HP Pavilion Gaming Core i7,Electronics,HP,Medium,Black,10,118156,88990,69990,61f8ef67fd5668a2990bcd4a,61fe18829af8fd2eab57d7a1
Laptop,HP Envy 13 x360,Electronics,HP,Medium,Black,10,118156,88990,69990,61f8ef67fd5668a2990bcd4a,61fe18829af8fd2eab57d7a1
Laptop,ASUS ROG Strix G Core i7,Electronics,Asus,Medium,Black,10,118156,88990,69990,61f8ef67fd5668a2990bcd4a,61fe18829af8fd2eab57d7a1
Laptop,Dell Inspiron Core i7,Electronics,Dell,Medium,Black,10,118156,88990,69990,61f8ef67fd5668a2990bcd4a,61fe18829af8fd2eab57d7a1
Laptop,Mi Notebook Horizon Edition 14,Electronics,Xioami,Medium,Black,10,118156,88990,69990,61f8ef67fd5668a2990bcd4a,61fe18829af8fd2eab57d7a1
Laptop,Asus Vivobook Gaming Core i7,Electronics,Asus,Medium,Black,10,118156,88990,69990,61f8ef67fd5668a2990bcd4a,61fe18829af8fd2eab57d7a1
Laptop,Asus Zenbook Flip 13 OLED Touch Panel,Electronics,Asus,Medium,Black,10,118156,88990,69990,61f8ef67fd5668a2990bcd4a,61fe18829af8fd2eab57d7a1
Laptop,Lenovo Yoga Slim 7 Intel EVO,Electronics,Lenovo,Medium,Black,10,118156,88990,69990,61f8ef67fd5668a2990bcd4a,61fe18829af8fd2eab57d7a1
Laptop,Lenovo Ideapad Gaming 3i Core i7,Electronics,Lenovo,Medium,Black,10,118156,88990,69990,61f8ef67fd5668a2990bcd4a,61fe18829af8fd2eab57d7a1
Laptop,Asus TUF Gaming Core i7,Electronics,Asus,Medium,Black,10,118156,88990,69990,61f8ef67fd5668a2990bcd4a,61fe18829af8fd2eab57d7a1
Laptop,Asus ZenBook 13,Electronics,Asus,Medium,Black,10,118156,88990,69990,61f8f04cfd5668a2990bcd53,61fe18829af8fd2eab57d7a1
Laptop,Dell XPS 13 Core i7,Electronics,Dell,Medium,Black,10,118156,88990,69990,61f8f04cfd5668a2990bcd53,61fe18829af8fd2eab57d7a1
Laptop,ASUS Zephyrus M16 2021,Electronics,Asus,Medium,Black,10,118156,88990,69990,61f8f04cfd5668a2990bcd53,61fe18829af8fd2eab57d7a1
Laptop,HP Spectre x360 Core i7,Electronics,HP,Medium,Black,10,118156,88990,69990,61f8f04cfd5668a2990bcd53,61fe18829af8fd2eab57d7a1
Laptop,Lenovo Legion 5 Core i7,Electronics,Lenovo,Medium,Black,10,118156,88990,69990,61f8f04cfd5668a2990bcd53,61fe18829af8fd2eab57d7a1
Laptop,HP Envy x360 Intel EVO Core i7,Electronics,HP,Medium,Black,10,118156,88990,69990,61f8f04cfd5668a2990bcd53,61fe18829af8fd2eab57d7a1
Laptop,Asus ROG Zephyrus S15,Electronics,Asus,Medium,Black,10,118156,88990,69990,61f8f04cfd5668a2990bcd53,61fe18829af8fd2eab57d7a1
Laptop,Predator Helios 300 Core i7,Electronics,Acer,Medium,Black,10,118156,88990,69990,61f8f04cfd5668a2990bcd53,61fe18829af8fd2eab57d7a1
Laptop,Lenovo Legion 5 Pro Core i7,Electronics,Lenovo,Medium,Black,10,118156,88990,69990,61f8f04cfd5668a2990bcd53,61fe18829af8fd2eab57d7a1
Laptop,Lenovo Thinbook Convertible Core i7,Electronics,Lenovo,Medium,Black,10,118156,88990,69990,61f8f04cfd5668a2990bcd53,61fe18829af8fd2eab57d7a1
Laptop,Asus Zenbook Duo 14,Electronics,Asus,Medium,Black,10,118156,88990,69990,61f8f04cfd5668a2990bcd53,61fe18829af8fd2eab57d7a1
Laptop,HP Spectre Folio Core i7,Electronics,HP,Medium,Black,10,118156,88990,69990,61f8f04cfd5668a2990bcd53,61fe18829af8fd2eab57d7a1
Laptop,Asus Zenbook 13 2021,Electronics,Asus,Medium,Black,10,118156,88990,69990,61f8f04cfd5668a2990bcd53,61fe18829af8fd2eab57d7a1
Laptop,HP Pavilion Gaming Core i7 11th gen,Electronics,HP,Medium,Black,10,118156,88990,69990,61f8f04cfd5668a2990bcd53,61fe18829af8fd2eab57d7a1
Laptop,Asus TUF Gaming Core i7 11th Gen,Electronics,Asus,Medium,Black,10,118156,88990,69990,61f8f04cfd5668a2990bcd53,61fe18829af8fd2eab57d7a1
Laptop,HP Omen Core i7,Electronics,HP,Medium,Black,10,118156,88990,69990,61f8f04cfd5668a2990bcd53,61fe18829af8fd2eab57d7a1
Laptop,HP 15 Core i7 8th Gen,Electronics,HP,Medium,Black,10,118156,88990,69990,61f8f04cfd5668a2990bcd53,61fe18829af8fd2eab57d7a1
Laptop,Asus ExpertBook B9 Core i7,Electronics,Asus,Medium,Black,10,118156,88990,69990,61f8f04cfd5668a2990bcd53,61fe18829af8fd2eab57d7a1
Laptop,Lenovo Legion 5 Core i7 10th Gen,Electronics,Lenovo,Medium,Black,10,118156,88990,69990,61f8f04cfd5668a2990bcd53,61fe18829af8fd2eab57d7a1
Laptop,HP Spectre x360 14 Intel EVO Core i7 11th Gen,Electronics,HP,Medium,Black,10,118156,88990,69990,61f8f04cfd5668a2990bcd53,61fe18829af8fd2eab57d7a1
Laptop,Lenovo V145,Electronics,Lenovo,Medium,Black,10,118156,88990,69990,61f8f04cfd5668a2990bcd53,61fe18829af8fd2eab57d7a1
Laptop,HP 245 G5 (Y0T72PA) Laptop,Electronics,HP,Medium,Black,10,118156,88990,69990,61f8f04cfd5668a2990bcd53,61fe18829af8fd2eab57d7a1
Laptop,Asus Vivobook 15 X512DA-EJ503T,Electronics,Asus,Medium,Black,10,118156,88990,69990,61f8f04cfd5668a2990bcd53,61fe18829af8fd2eab57d7a1
Laptop,Lenovo V145 81MT001EIH Laptop,Electronics,Lenovo,Medium,Black,10,118156,88990,69990,61f8f04cfd5668a2990bcd53,61fe18829af8fd2eab57d7a1
Laptop,Asus VivoBook 15 X512DA Ultrabook,Electronics,Asus,Medium,Black,10,118156,88990,69990,61f8f04cfd5668a2990bcd53,61fe18829af8fd2eab57d7a1
Laptop,HP 245 G5 (Y0T72PA) Laptop,Electronics,HP,Medium,Black,10,118156,88990,69990,61f8f04cfd5668a2990bcd53,61fe18829af8fd2eab57d7a1
Laptop,Acer Nitro AN515-54 (NH.Q5BSI.002) Gaming Laptop,Electronics,Acer,Medium,Black,10,118156,88990,69990,61f8f04cfd5668a2990bcd53,61fe18829af8fd2eab57d7a1
Laptop,Acer Predator Triton 700 (NH.Q2KSI.002) Gaming Laptop,Electronics,Acer,Medium,Black,10,118156,88990,69990,61f8f04cfd5668a2990bcd53,61fe18829af8fd2eab57d7a1
Laptop,Acer Nitro 5 AN515-52 (UN.Q3MSI.007) Gaming Laptop,Electronics,Acer,Medium,Black,10,118156,88990,69990,61f8f04cfd5668a2990bcd53,61fe18829af8fd2eab57d7a1
Laptop,Acer Predator Triton 300 (NH.Q6DSI.001) Gaming Laptop,Electronics,Acer,Medium,Black,10,118156,88990,69990,61f8f04cfd5668a2990bcd53,61fe18829af8fd2eab57d7a1
Laptop,Acer Aspire 3 A315-34 (NX.HE3SI.002) Laptop,Electronics,Acer,Medium,Black,10,118156,88990,69990,61f8f04cfd5668a2990bcd53,61fe18829af8fd2eab57d7a1
Laptop,Acer Predator Triton 300 (NH.Q6DSI.003) Gaming Laptop,Electronics,Acer,Medium,Black,10,118156,88990,69990,61f8f04cfd5668a2990bcd53,61fe18829af8fd2eab57d7a1
Laptop,Dell Inspiron 15 3583 Laptop,Electronics,Dell,Medium,Black,10,118156,88990,69990,621884780928652aa26c8b94,61fe18829af8fd2eab57d7a1
Laptop,Dell Inspiron 15 5584 Laptop,Electronics,Dell,Medium,Black,10,118156,88990,69990,621884780928652aa26c8b94,61fe18829af8fd2eab57d7a1
Laptop,Dell Inspiron 3583 Laptop,Electronics,Dell,Medium,Black,10,118156,88990,69990,621884780928652aa26c8b94,61fe18829af8fd2eab57d7a1
Laptop,Dell Inspiron G3 3590 Gaming Laptop,Electronics,Dell,Medium,Black,10,118156,88990,69990,621884780928652aa26c8b94,61fe18829af8fd2eab57d7a1
Laptop,Dell Inspiron 3585 Laptop,Electronics,Dell,Medium,Black,10,118156,88990,69990,621884780928652aa26c8b94,61fe18829af8fd2eab57d7a1
Laptop,Dell Vostro 3581 Laptop ,Electronics,Dell,Medium,Black,10,118156,88990,69990,621884780928652aa26c8b94,61fe18829af8fd2eab57d7a1
Laptop,Dell Inspiron G3 3590 Gaming Laptop,Electronics,Dell,Medium,Black,10,118156,88990,69990,621884780928652aa26c8b94,61fe18829af8fd2eab57d7a1
Laptop,Dell Inspiron 15 3567 Laptop,Electronics,Dell,Medium,Black,10,118156,88990,69990,621884780928652aa26c8b94,61fe18829af8fd2eab57d7a1
